# Dn-FamiTracker text export 0.5.0.2
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   1  -1  -1   0 : 13 13 9 4 0
MACRO       0   2  -1  -1   0 : 13 13 13 9 3 0 0
MACRO       0   3  -1  -1   0 : 11 7 4 1 0
MACRO       0   5  -1  -1   0 : 13 13 13 12 12 10 8 6 5 4 3 2 0
MACRO       0   6  -1  -1   0 : 13 13 11 10 8 6 3 1 0
MACRO       0   8  -1  -1   0 : 11 10 10 8 8 7 6 5 4 3 3 2 2 1 0
MACRO       0   9  -1  -1   0 : 15 15 15 15 15 15 15 0
MACRO       0  10  -1  -1   0 : 15 15 15 15 0
MACRO       0  11  -1  -1   0 : 15 12 15
MACRO       0  12  -1  -1   0 : 15 12 12 15
MACRO       0  14  -1  -1   0 : 12 12 15
MACRO       1   1   3  -1   1 : 13 6 3 2
MACRO       1   2   2  -1   1 : 12 3 7
MACRO       1   3   0  -1   1 : 12
MACRO       1   4   0  -1   0 : 0 0 -8 -8
MACRO       1   5   0  -1   0 : 0 0 -5 -5
MACRO       1   6   0  -1   0 : 0 0 -4 -4
MACRO       1   7   0  -1   0 : 0 0 -3 -3
MACRO       1   8   0  -1   0 : 0 0 -4 -4
MACRO       1   9  -1  -1   0 : 0 12 0
MACRO       1  10   2  -1   0 : 0 12 -4 -4 0 0
MACRO       1  11  -1  -1   1 : 37 34 32 29 27 24 22
MACRO       1  12  -1  -1   1 : 56 46 45 44
MACRO       1  13   2  -1   0 : 0 12 -3 -3 0 0
MACRO       1  14   2  -1   0 : 0 12 0 -3 -7 -7 -3 0
MACRO       1  15  -1  -1   0 : 0 12 0
MACRO       1  16  -1  -1   0 : 0 12 12 0
MACRO       1  20   0  -1   0 : 0 0 -12 -12
MACRO       1  21   0  -1   0 : 0 0 -4 -4
MACRO       1  22   0  -1   0 : 0 0 -5 -10
MACRO       1  23   0  -1   0 : 0 0 -4 -9
MACRO       1  24   0  -1   0 : 0 0 -5 -5 -12 -12
MACRO       1  25  -1  -1   0 : -12 12 0
MACRO       1  26   0  -1   0 : 0 0 -7 -7
MACRO       1  27   0  -1   0 : 0 0 -8 -8
MACRO       1  28   0  -1   0 : 0 0 -5 -5
MACRO       1  29   0  -1   0 : 0 0 -3 -7
MACRO       1  30   2  -1   0 : -12 12 0 0 -5 -5
MACRO       1  31   2  -1   0 : -12 12 0 0 -7 -7
MACRO       1  32   2  -1   0 : -12 12 0 0 -3 -8
MACRO       4   0   1  -1   0 : 2 1 1 1 1 0 0 0 0
MACRO       4   1  -1  -1   0 : 1 1 2
MACRO       4   2  -1  -1   0 : 0
MACRO       4   3  -1  -1   0 : 2 1
MACRO       4   4   1  -1   0 : 0 1 1 2 2 1 1
MACRO       4   6  -1  -1   0 : 2 1 0 0 0 1
MACRO       4   7  -1  -1   0 : 1

# DPCM SAMPLES block
DPCMDEF   0   593 "yamaha kick.dmc"
DPCM : 65 95 C3 71 F8 C0 E3 E0 18 E7 F1 07 7F 3E 7C FE 19 18 C0 0C 0E F0 0F 70 00 0F 3E F0 0F FC F8 9F
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . 485 : --- .. . ... : ... .. . ... : ... .. . ... : E-3 06 . ...
ROW 37 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : ... .. . ... : D#3 0A . ... : E-4 16 . ... : 7-# 02 3 ... : C#3 03 . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 10 . ...
ROW 3A : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : G#3 00 . 400 : D#3 0A . ... : F#3 00 . ... : 4-# 04 5 ... : B-2 06 . ...
ROW 3D : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : A#3 00 . ... : --- .. . ... : ... .. . ... : ... .. . ... : B-2 06 . ...
ROW 3F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 08
ROW 00 : B-3 00 8 ... : G#1 00 A ... : E-4 15 . ... : 7-# 01 4 ... : C-3 03 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : B-2 10 . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . S02 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : G#3 00 . ... : G#2 0A 7 ... : F#3 00 . ... : 4-# 04 . ... : B-2 06 . ...
ROW 05 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : A#3 00 . ... : --- .. . ... : ... .. . ... : ... .. . ... : B-2 06 . ...
ROW 07 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : B-3 00 . ... : G#2 0A . ... : E-4 16 . ... : 7-# 02 2 ... : C#3 03 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : B-2 10 . ...
ROW 0A : ... .. . ... : --- .. . ... : ... .. . ... : ... .. 3 ... : ... .. . ...
ROW 0B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : G#3 00 . ... : G#2 0A . ... : F#3 00 . ... : 4-# 04 . ... : B-2 06 . ...
ROW 0D : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : A#3 00 . ... : --- .. . ... : ... .. . ... : ... .. . ... : B-2 06 . ...
ROW 0F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : C#4 00 . ... : G#2 0A . ... : E-4 15 . ... : 7-# 01 . ... : C-3 03 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : B-2 10 . ...
ROW 12 : ... .. . ... : --- .. . ... : ... .. . ... : ... .. 2 ... : ... .. . ...
ROW 13 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : A#3 00 . ... : G#2 0A . ... : F#3 00 . ... : 4-# 04 . ... : B-2 06 . ...
ROW 15 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : B-3 00 . ... : --- .. . ... : ... .. . ... : ... .. . ... : B-2 06 . ...
ROW 17 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : C#4 00 . ... : G#2 0A . ... : E-4 16 . ... : 7-# 02 1 ... : C#3 03 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : B-2 10 . ...
ROW 1A : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : A#3 00 . ... : E-3 00 8 ... : C#4 00 . ... : 4-# 04 . ... : F#3 06 . ...
ROW 1D : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : B-3 00 . ... : ... .. . ... : ... .. . ... : ... .. 1 ... : F#3 06 . ...
ROW 1F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : D#4 00 . ... : ... .. . ... : E-4 15 . ... : A-# 0D . ... : C-3 03 . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#3 10 . ...
ROW 22 : ... .. . ... : ... .. . 484 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . S02 : ... .. . ... : ... .. . ... : C-# 0D . ... : ... .. . ...
ROW 24 : B-3 00 . ... : G#2 0B 7 400 : C#4 00 . ... : ... .. . ... : F#3 06 . ...
ROW 25 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : A#3 00 . ... : --- 05 . ... : ... .. . ... : F-# 0D . ... : F#3 06 . ...
ROW 27 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : B-3 00 . ... : G#2 0B . ... : E-4 16 . ... : --- .. . ... : C#3 03 . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#3 10 . ...
ROW 2A : --- .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : B-3 00 . ... : G#2 0B . ... : C#4 00 . ... : ... .. . ... : F#3 06 . ...
ROW 2D : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : G#3 00 . ... : --- .. . ... : ... .. . ... : ... .. . ... : F#3 06 . ...
ROW 2F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : A#3 00 . ... : G#2 0B . ... : E-4 15 . ... : ... .. . ... : C-3 03 . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C#3 10 . ...
ROW 32 : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : B-3 00 . ... : G#2 0B . ... : G#3 00 . ... : ... .. . ... : C#3 06 . ...
ROW 35 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : A#3 00 . ... : --- .. . ... : ... .. . ... : ... .. . ... : C#3 06 . ...
ROW 37 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : B-3 00 . ... : G#2 0B . ... : E-4 16 . ... : ... .. . ... : C#3 03 . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C#3 10 . ...
ROW 3A : --- .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : A#3 00 . ... : D#3 00 8 ... : G#3 00 . ... : ... .. . ... : C#3 06 . ...
ROW 3D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C#3 06 . ...
ROW 3F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 09
ROW 00 : G#3 00 8 ... : ... .. 8 ... : G#3 19 . ... : ... .. . ... : C-3 03 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : B-2 10 . ...
ROW 02 : ... .. . ... : ... .. . 484 : B-3 19 . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : --- .. . ... : B-2 0A 7 400 : D#4 19 . ... : ... .. . ... : B-2 06 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : --- .. . ... : G#4 19 . ... : ... .. . ... : B-2 06 . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : A#3 00 . ... : B-2 0A . ... : B-3 19 . ... : ... .. . ... : C#3 03 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : B-2 10 . ...
ROW 0A : ... .. . ... : --- .. . ... : D#4 19 . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : B-3 00 . ... : B-2 0A . ... : G#4 19 . ... : ... .. . ... : B-2 06 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : --- .. . ... : B-4 19 . ... : ... .. . ... : B-2 06 . ...
ROW 0F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : B-3 00 . ... : B-2 0A . ... : D#4 19 . ... : ... .. . ... : C-3 03 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : B-2 10 . ...
ROW 12 : ... .. . ... : --- .. . ... : G#4 19 . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : A#3 00 . ... : B-2 0A . ... : B-4 19 . ... : ... .. . ... : B-2 06 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : --- .. . ... : D#5 19 . ... : ... .. . ... : B-2 06 . ...
ROW 17 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : G#3 00 . ... : B-2 0A . ... : G#4 19 . ... : ... .. . ... : C#3 03 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : B-2 10 . ...
ROW 1A : ... .. . ... : --- .. . ... : B-4 19 . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : G#3 00 . ... : A#3 0E 9 ... : D#5 19 . ... : ... .. . ... : F#3 06 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : G#5 19 . ... : ... .. . ... : F#3 06 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... : ... .. . ... : G#3 19 . ... : ... .. . ... : C-3 03 . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#3 10 . ...
ROW 22 : ... .. . 484 : ... .. . 484 : B-3 19 . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : --- .. . 400 : F#3 0A 7 400 : E-4 19 . ... : ... .. . ... : F#3 06 . ...
ROW 25 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : --- .. . ... : G#4 19 . ... : ... .. . ... : F#3 06 . ...
ROW 27 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : A#3 00 . ... : F#3 0A . ... : B-3 19 . ... : ... .. . ... : F#3 10 . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... : --- .. . ... : E-4 19 . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : B-3 00 . ... : F#3 0A . ... : G#4 19 . ... : ... .. . ... : F#3 06 . ...
ROW 2D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : --- .. . ... : B-4 19 . ... : ... .. . ... : F#3 06 . ...
ROW 2F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : B-3 00 . ... : C#3 0A . ... : E-4 19 . ... : ... .. . ... : C#3 10 . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : --- .. . ... : G#4 19 . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : A#3 00 . ... : C#3 0A . ... : B-4 19 . ... : ... .. . ... : C#3 06 . ...
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : --- .. . ... : E-5 19 . ... : ... .. . ... : C#3 06 . ...
ROW 37 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : G#3 00 . ... : C#3 0A . ... : G#4 19 . ... : ... .. . ... : C#3 10 . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... : --- .. . ... : B-4 19 . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : F#3 00 . ... : C#3 0A . ... : E-5 19 . ... : ... .. . ... : C#3 06 . ...
ROW 3D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... : --- .. . ... : F#5 19 . ... : ... .. . ... : C#3 06 . ...
ROW 3F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 0A
ROW 00 : ... .. 8 ... : ... .. 8 ... : F#3 19 . ... : ... .. . ... : C-3 03 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 02 : ... .. . 484 : ... .. . 484 : B-3 19 . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : --- .. . 400 : B-2 0A 7 400 : D#4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : --- .. . ... : F#4 19 . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : A#3 00 . ... : B-2 0A . ... : B-3 19 . ... : ... .. . ... : C#3 03 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 0A : ... .. . ... : --- .. . ... : D#4 19 . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : B-3 00 . ... : B-2 0A . ... : F#4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : --- .. . ... : B-4 19 . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : B-3 00 . ... : B-2 0A . ... : D#4 19 . ... : ... .. . ... : C-3 03 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 12 : ... .. . ... : --- .. . ... : F#4 19 . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : A#3 00 . ... : B-2 0A . ... : B-4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : --- .. . ... : D#5 19 . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : G#3 00 . ... : B-2 0A . ... : F#4 19 . ... : ... .. . ... : C#3 03 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 1A : ... .. . ... : --- .. . ... : B-4 19 . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : C#4 00 . ... : A#3 0E 9 ... : F#3 19 . ... : ... .. . ... : G#2 06 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : A#3 19 . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... : ... .. . ... : C#4 19 . ... : ... .. . ... : C-3 03 . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 22 : ... .. . 484 : ... .. . 484 : F#4 19 . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . S02 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : B-3 00 . 400 : F#3 0A 7 400 : A#3 19 . ... : ... .. . ... : G#2 06 . ...
ROW 25 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : --- .. . ... : C#4 19 . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : A#3 00 . ... : F#3 0A . ... : F#4 19 . ... : ... .. . ... : C#3 03 . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 2A : ... .. . ... : --- .. . ... : A#4 19 . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : B-3 00 . ... : F#3 0A . ... : C#4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 2D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : --- .. . ... : F#4 19 . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : B-3 00 . ... : C#3 0A . ... : F#3 19 . ... : ... .. . ... : C-3 03 . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 32 : ... .. . ... : --- .. . ... : G#3 19 . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : A#3 00 . ... : C#3 0A . ... : C#4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : --- .. . ... : F#4 19 . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : F#3 00 . ... : ... .. . ... : G#3 19 . ... : ... .. . ... : C#3 03 . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 3A : ... .. . ... : ... .. . ... : C#4 19 . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : G#3 00 . ... : ... .. . ... : F#4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 3D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... : ... .. . ... : G#4 19 . ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 0B
ROW 00 : ... .. 8 ... : G#2 0A 7 ... : G#3 1A . ... : ... .. . ... : C-3 03 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 02 : ... .. . 484 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : --- .. . 400 : G#3 0A . ... : B-3 19 . ... : ... .. . ... : G#2 06 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : D#4 19 . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : A#3 00 . ... : G#2 0A . ... : G#3 1A . ... : ... .. . ... : C#3 03 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 0A : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : B-3 00 . ... : G#3 0A . ... : D#4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : G#4 19 . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : B-3 00 . ... : G#2 0A . ... : G#3 1A . ... : ... .. . ... : C-3 03 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 12 : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : A#3 00 . ... : G#3 0A . ... : G#4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : B-4 19 . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : G#3 00 . ... : G#2 0A . ... : G#3 1A . ... : ... .. . ... : C#3 03 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 1A : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : G#3 00 . ... : E-3 13 A ... : B-4 19 . ... : ... .. . ... : G#2 06 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : D#5 19 . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... : ... .. . ... : G#3 19 . ... : ... .. . ... : C-3 03 . Y01
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
ROW 22 : ... .. . 484 : ... .. . 484 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : --- .. . 400 : G#3 0B 7 400 : B-3 19 . ... : ... .. . ... : G#2 06 . ...
ROW 25 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : ... .. . ... : E-4 19 . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : A#3 00 . ... : G#2 0B . ... : G#3 19 . ... : ... .. . ... : C#3 03 . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ...
